<RecentFiles>
  <RecentFiles>
    <File id="958FF4BE-E737-4C9D-8644-9CF825A6F138/d:Entidades/d:Interfaces/f:IPessoa.cs" caret="42" fromTop="0" />
    <File id="958FF4BE-E737-4C9D-8644-9CF825A6F138/d:Entidades/d:Interfaces/f:IFuncionario.cs" caret="44" fromTop="1" />
    <File id="958FF4BE-E737-4C9D-8644-9CF825A6F138/d:Entidades/f:Pessoa.cs" caret="341" fromTop="12" />
    <File id="958FF4BE-E737-4C9D-8644-9CF825A6F138/d:Entidades/f:Funcionario.cs" caret="460" fromTop="13" />
    <File id="958FF4BE-E737-4C9D-8644-9CF825A6F138/f:Program.cs" caret="214" fromTop="10" />
    <File id="958FF4BE-E737-4C9D-8644-9CF825A6F138/f:Sistema.cs" caret="1730" fromTop="46" />
  </RecentFiles>
  <RecentEdits>
    <File id="958FF4BE-E737-4C9D-8644-9CF825A6F138/d:Entidades/d:Interfaces/f:IPessoa.cs" caret="42" fromTop="0" />
    <File id="958FF4BE-E737-4C9D-8644-9CF825A6F138/d:Entidades/f:Pessoa.cs" caret="60" fromTop="2" />
    <File id="958FF4BE-E737-4C9D-8644-9CF825A6F138/f:Program.cs" caret="307" fromTop="10" />
    <File id="958FF4BE-E737-4C9D-8644-9CF825A6F138/d:Entidades/d:Interfaces/f:IFuncionario.cs" caret="44" fromTop="1" />
    <File id="958FF4BE-E737-4C9D-8644-9CF825A6F138/d:Entidades/f:Funcionario.cs" caret="503" fromTop="17" />
    <File id="958FF4BE-E737-4C9D-8644-9CF825A6F138/f:Sistema.cs" caret="1733" fromTop="17" />
  </RecentEdits>
</RecentFiles>
